:START_ID(Order),:END_ID(Product),:TYPE,UnitPrice,Quantity,Discount
1,3,CONTAINS,7737.7,8,0.1
1,4,CONTAINS,4806.11,1,0.1
1,6,CONTAINS,4680.67,9,0.05
2,3,CONTAINS,7906.07,9,0.2
2,4,CONTAINS,5009.22,7,0.15
2,6,CONTAINS,4629.92,1,0.1
2,8,CONTAINS,3171.34,8,0.1
2,10,CONTAINS,8029.47,8,0.15
3,3,CONTAINS,8226.69,19,0.0
3,8,CONTAINS,3143.54,8,0.1
4,10,CONTAINS,7746.31,16,0.05
5,7,CONTAINS,2428.38,19,0.2
5,10,CONTAINS,7999.72,12,0.2
6,1,CONTAINS,3475.74,11,0.05
6,5,CONTAINS,9840.81,7,0.0
6,9,CONTAINS,5746.18,16,0.0
6,10,CONTAINS,7394.59,19,0.0
7,9,CONTAINS,5927.45,17,0.2
7,10,CONTAINS,8067.74,11,0.2
8,1,CONTAINS,3264.68,15,0.15
9,3,CONTAINS,8117.66,8,0.2
9,4,CONTAINS,5242.7,19,0.0
9,5,CONTAINS,10098.06,13,0.0
9,8,CONTAINS,3068.19,20,0.2
9,9,CONTAINS,6133.13,2,0.0
10,9,CONTAINS,5640.78,10,0.05
11,3,CONTAINS,7931.23,11,0.05
11,6,CONTAINS,4325.45,2,0.1
11,7,CONTAINS,2416.38,7,0.0
11,8,CONTAINS,3137.69,14,0.1
11,9,CONTAINS,5816.96,12,0.2
12,1,CONTAINS,3240.9,18,0.0
12,6,CONTAINS,4589.81,12,0.05
12,8,CONTAINS,3275.09,8,0.15
13,3,CONTAINS,7819.71,3,0.2
13,5,CONTAINS,9432.14,8,0.1
13,6,CONTAINS,4591.01,10,0.1
13,8,CONTAINS,3045.09,16,0.15
13,9,CONTAINS,5848.87,5,0.1
14,9,CONTAINS,5585.94,9,0.2
15,4,CONTAINS,4825.91,20,0.0
15,5,CONTAINS,9923.46,3,0.15
16,1,CONTAINS,3568.95,10,0.0
16,8,CONTAINS,3096.31,3,0.1
17,1,CONTAINS,3353.0,11,0.0
17,7,CONTAINS,2529.27,1,0.15
18,4,CONTAINS,4943.24,14,0.2
19,1,CONTAINS,3263.1,5,0.0
19,2,CONTAINS,8069.98,3,0.0
19,3,CONTAINS,7899.28,10,0.05
19,4,CONTAINS,5106.74,2,0.2
19,5,CONTAINS,9593.53,4,0.2
20,2,CONTAINS,8110.27,11,0.0
20,5,CONTAINS,10119.33,5,0.1
20,8,CONTAINS,3207.15,3,0.2
20,10,CONTAINS,7562.63,13,0.15
21,1,CONTAINS,3559.04,9,0.05
22,9,CONTAINS,5646.96,2,0.1
23,6,CONTAINS,4345.7,18,0.15
24,5,CONTAINS,10286.45,7,0.15
